dsstox_substance_id,casrn,preferred_name,dsstox_matchwith_unique_cancer_chemicals
DTXSID9032533,122453-73-0,Chlorfenapyr,no
DTXSID6024204,21087-64-9,Metribuzin,no
DTXSID9023914,141-66-2,Dicrotophos,no
DTXSID6032356,1134-23-2,Cycloate,no
DTXSID4024145,51235-04-2,Hexazinone,no
DTXSID6020430,95-50-1,"1,2-Dichlorobenzene",no
DTXSID4022361,50471-44-8,Vinclozolin,no
DTXSID8023846,30560-19-1,Acephate,no
DTXSID4032376,87674-68-8,Dimethenamid,no
DTXSID4024018,1918-00-9,Dicamba,no
DTXSID5032498,3380-34-5,Triclosan,no
DTXSID7021948,114-26-1,Propoxur,no
DTXSID8034665,81334-34-1,Imazapyr,no
DTXSID5032600,113136-77-9,Cyclanilide,no
DTXSID3034402,23184-66-9,Butachlor,no
DTXSID2034627,69377-81-7,Fluroxypyr,no
DTXSID0032651,51707-55-2,Thidiazuron,no
DTXSID9034945,2699-79-8,Sulfuryl fluoride,no
DTXSID2034673,144550-36-7,Iodosulfuron-methyl-sodium,no
DTXSID5021097,2058-46-0,Oxytetracycline hydrochloride,no
DTXSID5020607,117-81-7,Di(2-ethylhexyl) phthalate,no
DTXSID9032531,116255-48-2,Bromuconazole,no
DTXSID6022341,1610-18-0,Prometon,no
DTXSID2032344,54593-83-8,Chlorethoxyfos,no
DTXSID4020450,115-32-2,Dicofol,no
DTXSID1032642,122931-48-0,Rimsulfuron,no
DTXSID1024091,759-94-4,EPTC,no
DTXSID4022020,314-40-9,Bromacil,no
DTXSID5032442,138261-41-3,Imidacloprid,no
DTXSID4022448,51218-45-2,Metolachlor,no
DTXSID4024270,67747-09-5,Prochloraz,no
DTXSID7023980,64902-72-3,Chlorsulfuron,no
DTXSID2034205,68049-83-2,Azafenidin,no
DTXSID8032544,136-45-8,"Dipropyl pyridine-2,5-dicarboxylate",no
DTXSID2021315,1746-01-6,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",no
DTXSID5034723,141112-29-0,Isoxaflutole,no
DTXSID0021389,52-68-6,Trichlorfon,no
DTXSID7032551,79622-59-6,Fluazinam,no
DTXSID2024163,330-55-2,Linuron,no
DTXSID7024241,42874-03-3,Oxyfluorfen,no
DTXSID6024175,57837-19-1,Metalaxyl,no
DTXSID6034920,15922-78-8,Sodium pyrithione,no
DTXSID0032655,131983-72-7,Triticonazole,no
DTXSID3020621,51630-58-1,Fenvalerate,no
DTXSID2032398,131341-86-1,Fludioxonil,no
DTXSID9020247,63-25-2,Carbaryl,no
DTXSID1020194,10043-35-3,Boric acid,no
DTXSID2032502,126535-15-7,Triflusulfuron-methyl,no
DTXSID8034401,69327-76-0,Buprofezin,no
DTXSID1032690,173584-44-6,Indoxacarb,no
DTXSID4034948,112410-23-8,Tebufenozide,no
DTXSID7034549,165252-70-0,Dinotefuran,no
DTXSID5032365,1194-65-6,Dichlobenil,no
DTXSID5032577,79538-32-2,Tefluthrin,no
DTXSID7020346,10380-28-6,Copper-8-hydroxyquinoline (1:2),no
DTXSID5034773,116714-46-6,Novaluron,no
DTXSID6023868,67485-29-4,Hydramethylnon,no
DTXSID4034653,79983-71-4,Hexaconazole,no
DTXSID1034210,29091-21-2,Prodiamine,no
DTXSID5032654,26644-46-2,Triforine,no
DTXSID8032463,86209-51-0,Primisulfuron-methyl,no
DTXSID7034961,111988-49-9,Thiacloprid,no
DTXSID0034300,135410-20-7,Acetamiprid,no
DTXSID9020160,82657-04-3,Bifenthrin,no
DTXSID8020381,52918-63-5,Deltamethrin,no
DTXSID1022267,16752-77-5,Methomyl,no
DTXSID8024280,60207-90-1,Propiconazole,no
DTXSID6037807,2163-68-0,2-Hydroxyatrazine,no
DTXSID3023899,1861-40-1,Benfluralin,no
DTXSID7032470,31218-83-4,Propetamphos,no
DTXSID8023890,3337-71-1,Asulam,no
DTXSID8024234,27314-13-2,Norflurazon,no
DTXSID7032393,72490-01-8,Fenoxycarb,no
DTXSID5021332,137-26-8,Thiram,no
DTXSID9034650,100784-20-1,Halosulfuron-methyl,no
DTXSID5034694,28382-15-2,"Maleic hydrazide, potassium salt",no
DTXSID6023997,68085-85-8,Cyhalothrin,no
DTXSID3024235,85509-19-9,Flusilazole,no
DTXSID7032424,104206-82-8,Mesotrione,no
DTXSID9023881,74115-24-5,Clofentezine,no
DTXSID9032581,156052-68-5,Zoxamide,no
DTXSID7024035,94-82-6,"2,4-DB",no
DTXSID1034634,68157-60-8,Forchlorfenuron,no
DTXSID2032550,134098-61-6,"Fenpyroximate (Z,E)",no
DTXSID3024152,81335-37-7,Imazaquin,no
DTXSID8023848,34256-82-1,Acetochlor,no
DTXSID0034356,113036-88-7,Flucycloxuron,no
DTXSID9034818,35575-96-3,Azamethiphos,no
DTXSID9020407,333-41-5,Diazinon,no
DTXSID1020855,298-00-0,Methyl parathion,no
DTXSID1021166,51-03-6,Piperonyl butoxide,no
DTXSID4034364,144651-06-9,Oxasulfuron,no
DTXSID3023897,43121-43-3,Triadimefon,no
DTXSID1034503,122008-85-9,Cyhalofop-butyl,no
DTXSID0034930,98886-44-3,Fosthiazate,no
DTXSID2032558,143390-89-0,Kresoxim-methyl,no
DTXSID2034465,210880-92-5,Clothianidin,no
DTXSID7032391,13356-08-6,Fenbutatin oxide,no
DTXSID5023871,33089-61-1,Amitraz,no
DTXSID3034612,69806-50-4,Fluazifop-butyl,no
DTXSID1021160,6607,Picloram,no
DTXSID0021337,148-79-8,Thiabendazole,no
DTXSID3035002,83657-17-4,Uniconazole-P,no
DTXSID6032647,21564-17-0,2-(Thiocyanomethylthio)benzothiazole,no
DTXSID3022162,1689-84-5,Bromoxynil,no
DTXSID2021105,82-68-8,Pentachloronitrobenzene,no
DTXSID1021409,76-87-9,Triphenyltin hydroxide,no
DTXSID2032552,142459-58-3,Flufenacet,no
DTXSID6042440,83121-18-0,Teflubenzuron,no
DTXSID6023999,66215-27-8,Cyromazine,no
DTXSID1034715,108-62-3,Metaldehyde acetaldehyde tetramer,no
DTXSID2032392,66441-23-4,Fenoxaprop-ethyl,no
DTXSID4032459,298-02-2,Phorate,no
DTXSID5024261,732-11-6,Phosmet,no
DTXSID3034458,99129-21-2,Clethodim,no
DTXSID7024164,83055-99-6,Bensulfuron-methyl,no
DTXSID1020273,7782-50-5,Chlorine,no
DTXSID6025355,111-30-8,Glutaraldehyde,no
DTXSID3021641,112-05-0,Nonanoic acid,no
DTXSID4024985,118-52-5,"1,3-Dichloro-5,5-dimethylhydantoin",no
DTXSID0034851,15165-67-0,Dichlorprop-P,no
DTXSID0048054,15627-09-5,Bis[1-cyclohexyl-1-(hydroxy-kappaO)-2-(oxo-kappaO)hydrazinato]copper,no
DTXSID1028992,70592-80-2,C10-16-Alkyldimethylamines oxides,no
DTXSID3026302,1300-72-7,Sodium xylenesulfonate,no
DTXSID8020121,26628-22-8,Sodium azide,no
DTXSID2021238,108-46-3,Resorcinol,no
DTXSID6020141,271-89-6,"2,3-Benzofuran",no
DTXSID1021877,107-07-3,2-Chloroethanol,no
DTXSID3020966,62-23-7,4-Nitrobenzoic acid,no
DTXSID5020730,148-24-3,8-Hydroxyquinoline,no
DTXSID4020240,105-60-2,Caprolactam,no
DTXSID8026307,87-62-7,"2,6-Dimethylaniline",no
DTXSID6020068,117-79-3,2-Aminoanthraquinone,no
DTXSID2020268,115-28-6,Chlorendic acid,no
DTXSID1024097,111-76-2,2-Butoxyethanol,no
DTXSID1020807,149-30-4,2-Mercaptobenzothiazole,no
DTXSID5020869,101-61-1,"4,4'-Methylenebis(N,N-dimethylaniline)",no
DTXSID9020871,13552-44-8,"4,4'-Methylenedianiline dihydrochloride",no
DTXSID2020713,58-93-5,Hydrochlorothiazide,no
DTXSID0021094,101-80-4,"4,4'-Oxydianiline",no
DTXSID5020283,95-83-0,"4-Chloro-1,2-diaminobenzene",no
DTXSID5021336,58-55-9,Theophylline,no
DTXSID2020006,103-90-2,Acetaminophen,no
DTXSID6024836,5392-40-5,"3,7-Dimethyl-2,6-octadienal",no
DTXSID1020770,143-50-0,Kepone,no
DTXSID7020348,91-64-5,Coumarin,no
DTXSID4020375,50-29-3,"p,p'-DDT",no
DTXSID7020392,131-17-9,Diallyl phthalate,no
DTXSID3021932,111-42-2,Diethanolamine,no
DTXSID7021780,84-66-2,Diethyl phthalate,no
DTXSID0020498,120-61-6,Dimethyl terephthalate,no
DTXSID9024986,80-07-9,"4,4'-Dichlorodiphenyl sulfone",no
DTXSID0021414,78-42-2,Tris(2-ethylhexyl) phosphate,no
DTXSID9020617,97-53-0,Eugenol,no
DTXSID1020647,98-01-1,Furfural,no
DTXSID5023792,99-99-0,4-Nitrotoluene,no
DTXSID8020759,78-59-1,Isophorone,no
DTXSID5020152,100-51-6,Benzyl alcohol,no
DTXSID4020373,72-54-8,"p,p'-DDD",no
DTXSID2020507,121-69-7,"N,N-Dimethylaniline",no
DTXSID9020374,72-55-9,"p,p'-DDE",no
DTXSID8020913,91-20-3,Naphthalene,no
DTXSID6020939,139-13-9,Nitrilotriacetic acid,no
DTXSID7024087,110-80-5,2-Ethoxyethanol,no
DTXSID8020092,134-29-2,2-Methoxyaniline hydrochloride,no
DTXSID1020350,120-71-8,2-Methoxy-5-methylaniline,no
DTXSID7021106,87-86-5,Pentachlorophenol,no
DTXSID0021125,77-09-8,Phenolphthalein,no
DTXSID5021411,115-96-8,Tris(2-chloroethyl) phosphate,no
DTXSID1020439,120-83-2,"2,4-Dichlorophenol",no
DTXSID7020716,123-31-9,Hydroquinone,no
DTXSID5021201,121-79-9,Propyl gallate,no
DTXSID9021217,58-14-0,Pyrimethamine,no
DTXSID0020941,7632-00-0,Sodium nitrite,no
DTXSID8020040,309-00-2,Aldrin,no
DTXSID9020453,60-57-1,Dieldrin,no
DTXSID6020220,1948-33-0,tert-Butylhydroquinone,no
DTXSID6021321,64-75-5,Tetracycline hydrochloride,no
DTXSID2020894,90-94-8,Michler's ketone,no
DTXSID4020959,99-55-8,2-Methyl-5-nitroaniline,no
DTXSID4021135,842-07-9,C.I. Solvent Yellow 14,no
DTXSID0027856,25265-71-8,Dipropylene glycol,no
DTXSID7020267,57-74-9,Chlordane,no
DTXSID6020561,72-20-8,Endrin,no
DTXSID3020679,76-44-8,Heptachlor,no
DTXSID5021419,73-22-3,l-Tryptophan,no
DTXSID4020371,80-08-0,Dapsone,no
DTXSID6021030,86-30-6,N-Nitrosodiphenylamine,no
DTXSID1021322,97-77-8,Disulfiram,no
DTXSID0020606,103-23-1,Di(2-ethylhexyl) adipate,no
DTXSID8020127,30516-87-1,3'-Azido-3'-deoxythymidine,no
DTXSID6023810,121-54-0,Benzethonium chloride,no
DTXSID6020480,828-00-2,Dimethoxane,no
DTXSID5021330,124-64-1,Tetrakis(hydroxymethyl)phosphonium chloride,no
DTXSID6028492,68424-85-1,"Quaternary ammonium compounds, benzyl-C12-16-alkyldimethyl, chlorides",no
DTXSID9032537,7173-51-5,Didecyldimethylammonium chloride,no
DTXSID0020311,150-68-5,Monuron,no
DTXSID5032361,10222-01-2,"2,2-Dibromo-3-nitrilopropionamide",no
DTXSID2035726,32289-58-0,Polihexanide,no
DTXSID8024652,52-51-7,Bronopol,no
DTXSID8024523,63-05-8,"4-Androstene-3,17-dione",no
DTXSID7020972,67-20-9,Nitrofurantoin,no
DTXSID1023235,69-65-8,D-Mannitol,no
DTXSID5020863,41372-08-1,Methyldopa sesquihydrate,no
DTXSID5020811,7487-94-7,Mercuric chloride,no
DTXSID7020895,2385-85-5,Mirex,no
DTXSID3021358,1156-19-0,Tolazamide,no
DTXSID9020299,510-15-6,Chlorobenzilate,no
DTXSID0021256,599-79-1,Sulfasalazine,no
DTXSID4020537,147-24-0,Diphenhydramine hydrochloride,no
DTXSID6021456,2783-94-0,FD&C Yellow 6,no
DTXSID6040371,140-56-7,Fenaminosulf,no
DTXSID1020699,136-77-6,4-Hexylresorcinol,no
DTXSID2020262,133-90-4,Chloramben,no
DTXSID6025692,123-35-3,Myrcene,no
DTXSID8020597,107-21-1,Ethylene glycol,no
DTXSID8020123,103-33-3,Azobenzene,no
DTXSID6041636,93-92-5,"Benzenemethanol, alpha-methyl-, acetate",no
DTXSID5020576,57-63-6,17alpha-Ethinylestradiol,no
DTXSID8020961,100-01-6,4-Nitroaniline,no
DTXSID3020205,85-68-7,Butyl benzyl phthalate,no
DTXSID3032591,16079-88-2,"Bromo-3-chloro-5,5-dimethylhydantoin",no
DTXSID4034601,67564-91-4,"(2R,6S)-Fenpropimorph",no
DTXSID4021717,59-50-7,4-Chloro-3-methylphenol,no
DTXSID9020295,106-47-8,4-Chloroaniline,no
DTXSID6027923,27176-87-0,Dodecylbenzenesulfonic acid,no
DTXSID9021392,102-71-6,Triethanolamine,no
DTXSID4020296,20265-96-7,4-Chloroaniline hydrochloride,no
DTXSID8023842,10599-90-3,Chloramine,no
DTXSID8025337,75-12-7,Formamide,no
DTXSID3024940,3252-43-5,Dibromoacetonitrile,no
DTXSID2020688,77-47-4,Hexachlorocyclopentadiene,no
DTXSID5020106,50-81-7,L-Ascorbic acid,no
DTXSID3020047,57-06-7,Allyl isothiocyanate,no
DTXSID0021127,63-92-3,Phenoxybenzamine hydrochloride,no
DTXSID5020029,107-13-1,Acrylonitrile,no
DTXSID1021031,156-10-5,4-Nitrosodiphenylamine,no
DTXSID8020834,598-55-0,Methyl carbamate,no
DTXSID1021087,604-75-1,Oxazepam,no
DTXSID0020151,140-11-4,Benzyl acetate,no
DTXSID5020493,868-85-9,Dimethyl hydrogen phosphite,no
DTXSID1021243,989-38-8,Rhodamine 6G,no
DTXSID2021103,1825-21-4,Pentachloroanisole,no
DTXSID0020494,756-79-6,Dimethyl methylphosphonate,no
DTXSID1021320,961-11-5,Tetrachlorovinphos,no
DTXSID4021391,1330-78-5,Tricresyl phosphate,no
DTXSID0021175,9005-65-6,Polysorbate 80,no
DTXSID1020778,5989-27-5,D-Limonene,no
DTXSID0021460,17924-92-4,Zearalenone,no
DTXSID6024834,14371-10-9,(2E)-3-Phenylprop-2-enal,no
DTXSID9021136,50-33-9,Phenylbutazone,no
DTXSID3039242,71-43-2,Benzene,no
DTXSID2025975,89-82-7,R-(+)-Pulegone,no
DTXSID8039241,100-52-7,Benzaldehyde,no
DTXSID6020062,99-57-0,2-Amino-4-nitrophenol,no
DTXSID1020198,75-27-4,Bromodichloromethane,no
DTXSID4020589,72-56-0,"p,p'-Ethyl-DDD",no
DTXSID7021102,132-98-9,Penicillin VK,no
DTXSID9020083,7177-48-2,Ampicillin trihydrate,no
DTXSID2021159,85-44-9,Phthalic anhydride,no
DTXSID4020583,140-88-5,Ethyl acrylate,no
DTXSID0021832,99-97-8,"N,N,4-Trimethylaniline",no
DTXSID4020298,108-90-7,Chlorobenzene,no
DTXSID6020802,108-78-1,Melamine,no
DTXSID7023510,125-33-7,Primidone,no
DTXSID2021446,1330-20-7,Xylenes,no